Название вакансии,URL,Название компании,Описание
Frontend/Javascript developer,https://novosibirsk.hh.ru/vacancy/31449283?query=javascript, Wellink,"Разработка новой функциональности. Поддержка работоспособности системы. Участие в обсуждении новой функциональности.Уверенные знания JavaScript - ES2017, typescript. Опыт создания SPA и взаимодействия с backend. Опыт работы с Angular 2/7. "
Front-end web разработчик react (НОВЫЙ ПРОЕКТ),https://novosibirsk.hh.ru/vacancy/31401440?query=javascript,ООО ИнфоПУШ,"Разработка современного web-интерфейса c нуля со всеми вытекающими задачами, включая: проектирование, оценку трудозатрат, выбор компонентов, тестирование и т.п.Отличное знание современных Web-технологий. Отличное знание React. Адаптивная верстка с psd макета."
"Middle, Senior Frontend-разработчик / Frontend developer (vue, react)",https://novosibirsk.hh.ru/vacancy/31543582?query=javascript, SOFTOMATE,"Высокая частота переключения между проектами (3-4 месяца). Работаем по Lean/Srum/ Agile, в кодинге придерживаемся Git-flow, контроль качества...Чистый от легаси и костылей код (проекты в основном делаем с нуля). Slack, Swagger.io, G-suite, Basecamp/Trello (Багтрекинг система). "
"Senior Full-Stack Developer/Architect (C#, MS-SQL, Javascript)",https://novosibirsk.hh.ru/vacancy/31094940?query=javascript, TradeTheNews.com,Professional development experience with .Net and C# language. 5 + years of JavaScript. Experience with relational database design and development...
Middle frontend developer (JS/PHP)/frontend-разработчик,https://novosibirsk.hh.ru/vacancy/31185048?query=javascript,ООО Русский Букет,Участвовать в выборе подходящий технологий. Иметь возможность участвовать в оптимизации нового проекта.Твердое и уверенное знание JavaScript (опыт фронтэнд разработки от 2 лет). Опыт работы с Vue.js/Angular.js/Reactjs. Умение проектировать взаимодействие...
Junior Front-end Developer,https://novosibirsk.hh.ru/vacancy/31582309?query=javascript, Softaria,Возможность самостоятельной организации и планирования своего рабочего графика.Студент или выпускник профильных факультетов НГУ и НГТУ. Знание js и основ программирования. Владение современными подходами к верстке. Желание учиться. 
".Net Developer (C#, JS, SQL)",https://novosibirsk.hh.ru/vacancy/31172092?query=javascript, One Inc. Russia,"Мы делаем экосистему продуктов, которые автоматизируют работу страховых компаний: выписка страховки, процессинг платежей, управление агентствами, аналитика, CRM и другие. Командных. Позитивных. Самостоятельных. Мы ищем разработчиков в хорошим бэкграундом в технологическом стеке от Microsoft: .NET, ASP.NET Core, SQL. "
Middle Frontend разработчик,https://novosibirsk.hh.ru/vacancy/31328432?query=javascript, Группа Компаний СТАРТЕКС,"Участвовать в разработке веб-систем с применением релевантных технологий, платформ и фреймворков (включая JavaScript, ReactJS 16, NodeJS, Redux, less/grunt). Умение проектировать современные UI. Хорошее знание HTML5, CSS3. Уверенные навыки адаптивной верстки. Умение оценивать трудоемкость и сроки выполнения..."
Full Stack разработчик,https://novosibirsk.hh.ru/vacancy/31461969?query=javascript, СИГМА.Новосибирск,"Разработка и сопровождение серверной и клиентской части приложения. Интеграция с сервисами AWS, Google, Azure.Реальный интерес к своей специальности, желание реализовывать себя и развиваться. Умение писать на JS, Swift, PHP. Опыт работы с БД..."
Middle and Senior Front-end Developer,https://novosibirsk.hh.ru/vacancy/31280697?query=javascript, Akvelon,"Внедрение функций и пользовательских интерфейсов, используя ReactJS и Redux. Создание эффективных и многоразовых интерфейсных систем для управления веб- приложениями. Опыт работы с JavaScript, CSS, и HTML5. React/Redux либо другие фреймворки Angular, jQuery, Webpack, CSS Preprocessors (like SASS..."
Младший Веб Разработчик (Junior Frontend Developer),https://novosibirsk.hh.ru/vacancy/31462392?query=javascript,ООО Сигнатек,"Сигнатек» разрабатывает и внедряет IT-решения для силовых ведомств, чтобы обеспечивать легальный перехват информации и поддерживать безопасность общества.Высшее профильное образование. Базовые знание языка программирования одного из C#/ С++/Java и т.д. Желание изучать Angular/JavaSript/TypeScript..."
Frontend-разработчик,https://novosibirsk.hh.ru/vacancy/31326007?query=javascript,ООО Сибекст,"Мы работаем над проектом «Умный дом», ориентированным на зарубежный рынок. Основная задача – разработка ПО для управления системами жизнеобеспечения дома через...твердое знание HTML, JavaScript, ECMA Script, CSS, LESS или Sass. - близкое знакомство с Webpack, Redux, Flux. - опыт работы с REST..."
С# (ASP.NET/Xamarin) Developer,https://novosibirsk.hh.ru/vacancy/31339105?query=javascript, SIBERS,"Опыт использования WCF, Web Services, WebAPI. ASP.NET — WebForms/MVC. HTML, JavaScript, jQuery. Знание английского языка на уровне чтения технической документации..."
Front-end developer for Global Payment Platform (Angular),https://novosibirsk.hh.ru/vacancy/31527767?query=javascript, Paymentwall,Коммерческий опыт в веб-разработке от 2х лет. Уверенное знание «vanilla» JavaScript и последних стандартов ECMAScript. Понимание адаптивной верстки...
Front-end Developer (React),https://novosibirsk.hh.ru/vacancy/31218682?query=javascript, Центр финансовых технологий,"Мы развиваем линейку Online-сервисов, позволяющих клиенту не выходя из дома совершать платежи для получения различных финансовых услуг. стилизация компонентов React (css, css-in-js, scss, less). -умение работать с git. -умение писать тесты на любом из тестовых..."
PHP разработчик / Middle PHP developer,https://novosibirsk.hh.ru/vacancy/30907217?query=javascript, Bazon,Решать задачи самого разного плана: начиная от исправления небольшого бага до разработки и внедрения сложных бизнес-процессов компании. Будет плюсом опыт работы с развитым фронтендом на JS. Знание UNIX-подобных ОС (уровень продвинутого пользователя). Опыт командной разработки с...
PHP разработчик / Senior PHP developer,https://novosibirsk.hh.ru/vacancy/31325052?query=javascript, Bazon,Решать задачи самого разного плана: начиная от исправления небольшого бага до разработки и внедрения сложных бизнес-процессов компании. Будет плюсом опыт работы с развитым фронтендом на JS. Знание UNIX-подобных ОС (уровень продвинутого пользователя). Опыт командной разработки с...
Web-разработчик,https://novosibirsk.hh.ru/vacancy/31694752?query=javascript,ООО Профи Hard Services Soft,"Поддержка, доработка существующих и создание новых сайтов для клиентов на платформе 1С-Битрикс. Интеграция с 1С и другими...знание HTML, CSS, JS, PHP. - знакомство с платформой 1С-Битрикс (API Bitrix). Личные качества: Ответственность, коммуникабельность, обучаемость, инициативность, порядочность."
PHP-программист,https://novosibirsk.hh.ru/vacancy/31403808?query=javascript,АО ИОМ Анкетолог,"Опыт работы с mongodb, sphinx, elasticsearch. Опыт работы с Javascript библиотеками: backbonejs, marionettejs, react. Опыт работы с системами правления версиями..."
Программист PHP,https://novosibirsk.hh.ru/vacancy/31596795?query=javascript, ГК GTL,"Разработка внутреннего программного обеспечения, запуск и дальнейшее курирование.Знание и уверенное владение php/SQL на среднем/высоком уровне, Yii2, Vue.js. Знание и владение JavaScript."
Frontend/Javascript developer,https://novosibirsk.hh.ru/vacancy/31449283?query=javascript, Wellink,"Разработка новой функциональности. Поддержка работоспособности системы. Участие в обсуждении новой функциональности.Уверенные знания JavaScript - ES2017, typescript. Опыт создания SPA и взаимодействия с backend. Опыт работы с Angular 2/7. "
Front-end web разработчик react (НОВЫЙ ПРОЕКТ),https://novosibirsk.hh.ru/vacancy/31401440?query=javascript,ООО ИнфоПУШ,"Разработка современного web-интерфейса c нуля со всеми вытекающими задачами, включая: проектирование, оценку трудозатрат, выбор компонентов, тестирование и т.п.Отличное знание современных Web-технологий. Отличное знание React. Адаптивная верстка с psd макета."
"Middle, Senior Frontend-разработчик / Frontend developer (vue, react)",https://novosibirsk.hh.ru/vacancy/31543582?query=javascript, SOFTOMATE,"Высокая частота переключения между проектами (3-4 месяца). Работаем по Lean/Srum/ Agile, в кодинге придерживаемся Git-flow, контроль качества...Чистый от легаси и костылей код (проекты в основном делаем с нуля). Slack, Swagger.io, G-suite, Basecamp/Trello (Багтрекинг система). "
"Senior Full-Stack Developer/Architect (C#, MS-SQL, Javascript)",https://novosibirsk.hh.ru/vacancy/31094940?query=javascript, TradeTheNews.com,Professional development experience with .Net and C# language. 5 + years of JavaScript. Experience with relational database design and development...
Middle frontend developer (JS/PHP)/frontend-разработчик,https://novosibirsk.hh.ru/vacancy/31185048?query=javascript,ООО Русский Букет,Участвовать в выборе подходящий технологий. Иметь возможность участвовать в оптимизации нового проекта.Твердое и уверенное знание JavaScript (опыт фронтэнд разработки от 2 лет). Опыт работы с Vue.js/Angular.js/Reactjs. Умение проектировать взаимодействие...
Junior Front-end Developer,https://novosibirsk.hh.ru/vacancy/31582309?query=javascript, Softaria,Возможность самостоятельной организации и планирования своего рабочего графика.Студент или выпускник профильных факультетов НГУ и НГТУ. Знание js и основ программирования. Владение современными подходами к верстке. Желание учиться. 
".Net Developer (C#, JS, SQL)",https://novosibirsk.hh.ru/vacancy/31172092?query=javascript, One Inc. Russia,"Мы делаем экосистему продуктов, которые автоматизируют работу страховых компаний: выписка страховки, процессинг платежей, управление агентствами, аналитика, CRM и другие. Командных. Позитивных. Самостоятельных. Мы ищем разработчиков в хорошим бэкграундом в технологическом стеке от Microsoft: .NET, ASP.NET Core, SQL. "
Middle Frontend разработчик,https://novosibirsk.hh.ru/vacancy/31328432?query=javascript, Группа Компаний СТАРТЕКС,"Участвовать в разработке веб-систем с применением релевантных технологий, платформ и фреймворков (включая JavaScript, ReactJS 16, NodeJS, Redux, less/grunt). Умение проектировать современные UI. Хорошее знание HTML5, CSS3. Уверенные навыки адаптивной верстки. Умение оценивать трудоемкость и сроки выполнения..."
Full Stack разработчик,https://novosibirsk.hh.ru/vacancy/31461969?query=javascript, СИГМА.Новосибирск,"Разработка и сопровождение серверной и клиентской части приложения. Интеграция с сервисами AWS, Google, Azure.Реальный интерес к своей специальности, желание реализовывать себя и развиваться. Умение писать на JS, Swift, PHP. Опыт работы с БД..."
Middle and Senior Front-end Developer,https://novosibirsk.hh.ru/vacancy/31280697?query=javascript, Akvelon,"Внедрение функций и пользовательских интерфейсов, используя ReactJS и Redux. Создание эффективных и многоразовых интерфейсных систем для управления веб- приложениями. Опыт работы с JavaScript, CSS, и HTML5. React/Redux либо другие фреймворки Angular, jQuery, Webpack, CSS Preprocessors (like SASS..."
Младший Веб Разработчик (Junior Frontend Developer),https://novosibirsk.hh.ru/vacancy/31462392?query=javascript,ООО Сигнатек,"Сигнатек» разрабатывает и внедряет IT-решения для силовых ведомств, чтобы обеспечивать легальный перехват информации и поддерживать безопасность общества.Высшее профильное образование. Базовые знание языка программирования одного из C#/ С++/Java и т.д. Желание изучать Angular/JavaSript/TypeScript..."
Frontend-разработчик,https://novosibirsk.hh.ru/vacancy/31326007?query=javascript,ООО Сибекст,"Мы работаем над проектом «Умный дом», ориентированным на зарубежный рынок. Основная задача – разработка ПО для управления системами жизнеобеспечения дома через...твердое знание HTML, JavaScript, ECMA Script, CSS, LESS или Sass. - близкое знакомство с Webpack, Redux, Flux. - опыт работы с REST..."
С# (ASP.NET/Xamarin) Developer,https://novosibirsk.hh.ru/vacancy/31339105?query=javascript, SIBERS,"Опыт использования WCF, Web Services, WebAPI. ASP.NET — WebForms/MVC. HTML, JavaScript, jQuery. Знание английского языка на уровне чтения технической документации..."
Front-end developer for Global Payment Platform (Angular),https://novosibirsk.hh.ru/vacancy/31527767?query=javascript, Paymentwall,Коммерческий опыт в веб-разработке от 2х лет. Уверенное знание «vanilla» JavaScript и последних стандартов ECMAScript. Понимание адаптивной верстки...
Front-end Developer (React),https://novosibirsk.hh.ru/vacancy/31218682?query=javascript, Центр финансовых технологий,"Мы развиваем линейку Online-сервисов, позволяющих клиенту не выходя из дома совершать платежи для получения различных финансовых услуг. стилизация компонентов React (css, css-in-js, scss, less). -умение работать с git. -умение писать тесты на любом из тестовых..."
PHP разработчик / Middle PHP developer,https://novosibirsk.hh.ru/vacancy/30907217?query=javascript, Bazon,Решать задачи самого разного плана: начиная от исправления небольшого бага до разработки и внедрения сложных бизнес-процессов компании. Будет плюсом опыт работы с развитым фронтендом на JS. Знание UNIX-подобных ОС (уровень продвинутого пользователя). Опыт командной разработки с...
PHP разработчик / Senior PHP developer,https://novosibirsk.hh.ru/vacancy/31325052?query=javascript, Bazon,Решать задачи самого разного плана: начиная от исправления небольшого бага до разработки и внедрения сложных бизнес-процессов компании. Будет плюсом опыт работы с развитым фронтендом на JS. Знание UNIX-подобных ОС (уровень продвинутого пользователя). Опыт командной разработки с...
Web-разработчик,https://novosibirsk.hh.ru/vacancy/31694752?query=javascript,ООО Профи Hard Services Soft,"Поддержка, доработка существующих и создание новых сайтов для клиентов на платформе 1С-Битрикс. Интеграция с 1С и другими...знание HTML, CSS, JS, PHP. - знакомство с платформой 1С-Битрикс (API Bitrix). Личные качества: Ответственность, коммуникабельность, обучаемость, инициативность, порядочность."
PHP-программист,https://novosibirsk.hh.ru/vacancy/31403808?query=javascript,АО ИОМ Анкетолог,"Опыт работы с mongodb, sphinx, elasticsearch. Опыт работы с Javascript библиотеками: backbonejs, marionettejs, react. Опыт работы с системами правления версиями..."
Программист PHP,https://novosibirsk.hh.ru/vacancy/31596795?query=javascript, ГК GTL,"Разработка внутреннего программного обеспечения, запуск и дальнейшее курирование.Знание и уверенное владение php/SQL на среднем/высоком уровне, Yii2, Vue.js. Знание и владение JavaScript."
Frontend/Javascript developer,https://novosibirsk.hh.ru/vacancy/31449283?query=javascript, Wellink,"Разработка новой функциональности. Поддержка работоспособности системы. Участие в обсуждении новой функциональности.Уверенные знания JavaScript - ES2017, typescript. Опыт создания SPA и взаимодействия с backend. Опыт работы с Angular 2/7. "
Front-end web разработчик react (НОВЫЙ ПРОЕКТ),https://novosibirsk.hh.ru/vacancy/31401440?query=javascript,ООО ИнфоПУШ,"Разработка современного web-интерфейса c нуля со всеми вытекающими задачами, включая: проектирование, оценку трудозатрат, выбор компонентов, тестирование и т.п.Отличное знание современных Web-технологий. Отличное знание React. Адаптивная верстка с psd макета."
"Middle, Senior Frontend-разработчик / Frontend developer (vue, react)",https://novosibirsk.hh.ru/vacancy/31543582?query=javascript, SOFTOMATE,"Высокая частота переключения между проектами (3-4 месяца). Работаем по Lean/Srum/ Agile, в кодинге придерживаемся Git-flow, контроль качества...Чистый от легаси и костылей код (проекты в основном делаем с нуля). Slack, Swagger.io, G-suite, Basecamp/Trello (Багтрекинг система). "
"Senior Full-Stack Developer/Architect (C#, MS-SQL, Javascript)",https://novosibirsk.hh.ru/vacancy/31094940?query=javascript, TradeTheNews.com,Professional development experience with .Net and C# language. 5 + years of JavaScript. Experience with relational database design and development...
Middle frontend developer (JS/PHP)/frontend-разработчик,https://novosibirsk.hh.ru/vacancy/31185048?query=javascript,ООО Русский Букет,Участвовать в выборе подходящий технологий. Иметь возможность участвовать в оптимизации нового проекта.Твердое и уверенное знание JavaScript (опыт фронтэнд разработки от 2 лет). Опыт работы с Vue.js/Angular.js/Reactjs. Умение проектировать взаимодействие...
Junior Front-end Developer,https://novosibirsk.hh.ru/vacancy/31582309?query=javascript, Softaria,Возможность самостоятельной организации и планирования своего рабочего графика.Студент или выпускник профильных факультетов НГУ и НГТУ. Знание js и основ программирования. Владение современными подходами к верстке. Желание учиться. 
".Net Developer (C#, JS, SQL)",https://novosibirsk.hh.ru/vacancy/31172092?query=javascript, One Inc. Russia,"Мы делаем экосистему продуктов, которые автоматизируют работу страховых компаний: выписка страховки, процессинг платежей, управление агентствами, аналитика, CRM и другие. Командных. Позитивных. Самостоятельных. Мы ищем разработчиков в хорошим бэкграундом в технологическом стеке от Microsoft: .NET, ASP.NET Core, SQL. "
Middle Frontend разработчик,https://novosibirsk.hh.ru/vacancy/31328432?query=javascript, Группа Компаний СТАРТЕКС,"Участвовать в разработке веб-систем с применением релевантных технологий, платформ и фреймворков (включая JavaScript, ReactJS 16, NodeJS, Redux, less/grunt). Умение проектировать современные UI. Хорошее знание HTML5, CSS3. Уверенные навыки адаптивной верстки. Умение оценивать трудоемкость и сроки выполнения..."
Full Stack разработчик,https://novosibirsk.hh.ru/vacancy/31461969?query=javascript, СИГМА.Новосибирск,"Разработка и сопровождение серверной и клиентской части приложения. Интеграция с сервисами AWS, Google, Azure.Реальный интерес к своей специальности, желание реализовывать себя и развиваться. Умение писать на JS, Swift, PHP. Опыт работы с БД..."
Middle and Senior Front-end Developer,https://novosibirsk.hh.ru/vacancy/31280697?query=javascript, Akvelon,"Внедрение функций и пользовательских интерфейсов, используя ReactJS и Redux. Создание эффективных и многоразовых интерфейсных систем для управления веб- приложениями. Опыт работы с JavaScript, CSS, и HTML5. React/Redux либо другие фреймворки Angular, jQuery, Webpack, CSS Preprocessors (like SASS..."
Младший Веб Разработчик (Junior Frontend Developer),https://novosibirsk.hh.ru/vacancy/31462392?query=javascript,ООО Сигнатек,"Сигнатек» разрабатывает и внедряет IT-решения для силовых ведомств, чтобы обеспечивать легальный перехват информации и поддерживать безопасность общества.Высшее профильное образование. Базовые знание языка программирования одного из C#/ С++/Java и т.д. Желание изучать Angular/JavaSript/TypeScript..."
Frontend-разработчик,https://novosibirsk.hh.ru/vacancy/31326007?query=javascript,ООО Сибекст,"Мы работаем над проектом «Умный дом», ориентированным на зарубежный рынок. Основная задача – разработка ПО для управления системами жизнеобеспечения дома через...твердое знание HTML, JavaScript, ECMA Script, CSS, LESS или Sass. - близкое знакомство с Webpack, Redux, Flux. - опыт работы с REST..."
С# (ASP.NET/Xamarin) Developer,https://novosibirsk.hh.ru/vacancy/31339105?query=javascript, SIBERS,"Опыт использования WCF, Web Services, WebAPI. ASP.NET — WebForms/MVC. HTML, JavaScript, jQuery. Знание английского языка на уровне чтения технической документации..."
Front-end developer for Global Payment Platform (Angular),https://novosibirsk.hh.ru/vacancy/31527767?query=javascript, Paymentwall,Коммерческий опыт в веб-разработке от 2х лет. Уверенное знание «vanilla» JavaScript и последних стандартов ECMAScript. Понимание адаптивной верстки...
Front-end Developer (React),https://novosibirsk.hh.ru/vacancy/31218682?query=javascript, Центр финансовых технологий,"Мы развиваем линейку Online-сервисов, позволяющих клиенту не выходя из дома совершать платежи для получения различных финансовых услуг. стилизация компонентов React (css, css-in-js, scss, less). -умение работать с git. -умение писать тесты на любом из тестовых..."
PHP разработчик / Middle PHP developer,https://novosibirsk.hh.ru/vacancy/30907217?query=javascript, Bazon,Решать задачи самого разного плана: начиная от исправления небольшого бага до разработки и внедрения сложных бизнес-процессов компании. Будет плюсом опыт работы с развитым фронтендом на JS. Знание UNIX-подобных ОС (уровень продвинутого пользователя). Опыт командной разработки с...
PHP разработчик / Senior PHP developer,https://novosibirsk.hh.ru/vacancy/31325052?query=javascript, Bazon,Решать задачи самого разного плана: начиная от исправления небольшого бага до разработки и внедрения сложных бизнес-процессов компании. Будет плюсом опыт работы с развитым фронтендом на JS. Знание UNIX-подобных ОС (уровень продвинутого пользователя). Опыт командной разработки с...
Web-разработчик,https://novosibirsk.hh.ru/vacancy/31694752?query=javascript,ООО Профи Hard Services Soft,"Поддержка, доработка существующих и создание новых сайтов для клиентов на платформе 1С-Битрикс. Интеграция с 1С и другими...знание HTML, CSS, JS, PHP. - знакомство с платформой 1С-Битрикс (API Bitrix). Личные качества: Ответственность, коммуникабельность, обучаемость, инициативность, порядочность."
PHP-программист,https://novosibirsk.hh.ru/vacancy/31403808?query=javascript,АО ИОМ Анкетолог,"Опыт работы с mongodb, sphinx, elasticsearch. Опыт работы с Javascript библиотеками: backbonejs, marionettejs, react. Опыт работы с системами правления версиями..."
